{'34'} ==> {'117'},0.12
{'30'} ==> {'108'},0.12
{'108'} ==> {'86'},0.12
{'1'} ==> {'19'},0.12
{'60'} ==> {'86'},0.12
{'86'} ==> {'117'},0.12
{'14'} ==> {'86'},0.12
{'19'} ==> {'18'},0.12
{'34'} ==> {'19'},0.12
{'72'} ==> {'34'},0.12
{'116'} ==> {'34'},0.12
{'117'} ==> {'18'},0.12
{'72'} ==> {'19'},0.12
{'1'} ==> {'30'},0.12
{'56'} ==> {'30'},0.12
{'34'} ==> {'30'},0.12
{'6'} ==> {'111'},0.12
{'72'} ==> {'86'},0.12
{'116'} ==> {'6'},0.12
{'67'} ==> {'111'},0.12
{'67'} ==> {'110'},0.12
{'18'} ==> {'108'},0.12
{'86'} ==> {'108'},0.12
{'67'} ==> {'86'},0.12
{'14'} ==> {'60'},0.12
{'67'} ==> {'60'},0.12
{'18'} ==> {'30'},0.12
{'110'} ==> {'6'},0.12
{'67'} ==> {'108'},0.12
{'19'} ==> {'86'},0.12
{'30'} ==> {'67'},0.11
{'111'} ==> {'117'},0.11
{'67'} ==> {'19'},0.11
{'6'} ==> {'19'},0.11
{'34'} ==> {'6'},0.11
{'60'} ==> {'108'},0.11
{'111'} ==> {'30'},0.11
{'34'} ==> {'108'},0.11
{'108'} ==> {'19'},0.11
{'111'} ==> {'108'},0.11
{'117'} ==> {'86'},0.11
{'18'} ==> {'86'},0.11
{'56'} ==> {'60'},0.11
{'6'} ==> {'108'},0.11
{'111'} ==> {'86'},0.11
{'60'} ==> {'6'},0.11
{'108'} ==> {'6'},0.11
{'67'} ==> {'91'},0.11
{'117'} ==> {'108'},0.11
{'117'} ==> {'60'},0.11
{'56'} ==> {'86'},0.1
{'6'} ==> {'86'},0.1
{'117'} ==> {'99'},0.1
{'14'} ==> {'6'},0.1
{'86'} ==> {'91'},0.1
{'18'} ==> {'6'},0.1
{'56'} ==> {'116'},0.1
{'19'} ==> {'99'},0.1
{'30'} ==> {'86'},0.1
{'60'} ==> {'110'},0.1
{'67'} ==> {'117'},0.1
{'18'} ==> {'72'},0.1
{'117'} ==> {'116'},0.1
{'6'} ==> {'110'},0.1
{'34'} ==> {'1'},0.1
{'34'} ==> {'49'},0.1
{'60'} ==> {'117'},0.1
{'18'} ==> {'117'},0.1
{'14'} ==> {'108'},0.1
{'86'} ==> {'30'},0.1
{'56'} ==> {'6'},0.1
{'117'} ==> {'72'},0.1
{'30'} ==> {'1'},0.1
{'34'} ==> {'86'},0.1
{'56'} ==> {'1'},0.1
{'18'} ==> {'19'},0.1
{'86'} ==> {'6'},0.1
{'14'} ==> {'110'},0.1
{'67'} ==> {'6'},0.1
{'19'} ==> {'110'},0.1
{'19'} ==> {'6'},0.1
{'19'} ==> {'108'},0.1
{'6'} ==> {'116'},0.1
{'86'} ==> {'16'},0.1
{'14'} ==> {'116'},0.1
{'30'} ==> {'115'},0.1
{'14'} ==> {'28'},0.09
{'19'} ==> {'49'},0.09
{'111'} ==> {'110'},0.09
{'111'} ==> {'102'},0.09
{'86'} ==> {'78'},0.09
{'86'} ==> {'72'},0.09
{'14'} ==> {'30'},0.09
{'111'} ==> {'6'},0.09
{'111'} ==> {'1'},0.09
{'67'} ==> {'116'},0.09
{'67'} ==> {'16'},0.09
{'67'} ==> {'102'},0.09
{'19'} ==> {'1'},0.09
{'19'} ==> {'116'},0.09
{'18'} ==> {'99'},0.09
{'60'} ==> {'72'},0.09
{'14'} ==> {'99'},0.09
{'18'} ==> {'32'},0.09
{'34'} ==> {'110'},0.09
{'60'} ==> {'16'},0.09
{'56'} ==> {'108'},0.09
{'111'} ==> {'16'},0.09
{'67'} ==> {'1'},0.09
{'19'} ==> {'72'},0.09
{'60'} ==> {'102'},0.09
{'18'} ==> {'110'},0.08
{'56'} ==> {'102'},0.08
{'111'} ==> {'72'},0.08
{'18'} ==> {'116'},0.08
{'18'} ==> {'1'},0.08
{'14'} ==> {'26'},0.08
{'67'} ==> {'72'},0.08
{'56'} ==> {'49'},0.08
{'56'} ==> {'32'},0.08
{'56'} ==> {'44'},0.08
{'56'} ==> {'72'},0.08
{'14'} ==> {'91'},0.08
{'14'} ==> {'1'},0.08
{'60'} ==> {'115'},0.08
{'60'} ==> {'116'},0.08
{'67'} ==> {'48'},0.08
{'67'} ==> {'30'},0.08
{'111'} ==> {'116'},0.08
{'56'} ==> {'91'},0.08
{'18'} ==> {'91'},0.08
{'56'} ==> {'110'},0.08
{'111'} ==> {'28'},0.08
{'14'} ==> {'102'},0.08
{'18'} ==> {'102'},0.08
{'18'} ==> {'26'},0.08
{'14'} ==> {'16'},0.08
{'60'} ==> {'32'},0.08
{'18'} ==> {'49'},0.08
{'34'} ==> {'78'},0.07
{'18'} ==> {'46'},0.07
{'67'} ==> {'28'},0.07
{'14'} ==> {'72'},0.07
{'34'} ==> {'102'},0.07
{'34'} ==> {'72'},0.07
{'111'} ==> {'4'},0.07
{'18'} ==> {'78'},0.07
{'34'} ==> {'115'},0.07
{'34'} ==> {'116'},0.07
{'56'} ==> {'15'},0.07
{'14'} ==> {'44'},0.07
{'34'} ==> {'28'},0.07
{'18'} ==> {'48'},0.07
{'34'} ==> {'26'},0.07
{'34'} ==> {'16'},0.07
{'18'} ==> {'12'},0.07
{'56'} ==> {'16'},0.07
{'67'} ==> {'99'},0.07
{'14'} ==> {'49'},0.07
{'67'} ==> {'26'},0.07
{'14'} ==> {'115'},0.07
{'56'} ==> {'99'},0.07
{'67'} ==> {'44'},0.07
{'14'} ==> {'78'},0.07
{'18'} ==> {'16'},0.07
{'56'} ==> {'46'},0.06
{'14'} ==> {'12'},0.06
